VesselCall_ID,Vessel_ID,ShippingLine_ID,Terminal_ID,Berth_ID,ArrivalDateTime,DepartureDateTime,ScheduledDeparture,Total_Moves,Import_Moves,Export_Moves,Delay_Minutes
1,19,4,1,1,2024-01-02 20:00:00,2024-01-03 09:52:01.969715,2024-01-03 16:12:59.540973,137,81,56,0
2,21,2,1,3,2024-01-02 12:00:00,2024-01-03 04:50:16.172047,2024-01-02 20:04:51.965998,191,107,84,525
3,14,2,1,1,2024-01-02 11:00:00,2024-01-02 16:19:17.685394,2024-01-02 11:56:13.340735,100,58,42,263
4,38,2,1,1,2024-01-05 17:00:00,2024-01-06 04:35:38.421217,2024-01-05 20:32:23.501528,700,323,377,483
5,29,4,1,3,2024-01-05 03:00:00,2024-01-05 22:56:23.525021,2024-01-06 00:38:09.382635,201,114,87,0
6,19,3,1,1,2024-01-09 18:00:00,2024-01-10 04:04:50.189397,2024-01-10 10:04:44.592544,100,56,44,0
7,13,5,1,2,2024-01-12 06:00:00,2024-01-13 04:49:55.255342,2024-01-12 23:24:11.547166,657,368,289,325
8,49,5,1,1,2024-01-15 11:00:00,2024-01-15 21:17:41.398918,2024-01-15 11:41:33.435583,100,46,54,576
9,47,1,1,1,2024-01-15 19:00:00,2024-01-16 09:22:54.593428,2024-01-16 16:01:26.434777,204,122,82,0
10,14,1,1,3,2024-01-16 02:00:00,2024-01-16 17:54:48.761380,2024-01-16 09:41:33.722300,262,129,133,493
11,12,2,1,1,2024-01-17 07:00:00,2024-01-17 22:49:45.332817,2024-01-18 00:28:08.108441,215,107,108,0
12,41,4,1,1,2024-01-18 08:00:00,2024-01-18 15:14:54.165585,2024-01-18 17:40:36.776050,346,169,177,0
13,28,2,1,2,2024-01-20 04:00:00,2024-01-20 14:22:19.547512,2024-01-20 11:19:50.242815,158,72,86,182
14,30,2,1,3,2024-01-22 00:00:00,2024-01-22 08:09:37.528252,2024-01-22 02:09:48.900266,326,189,137,359
15,49,3,1,3,2024-01-23 00:00:00,2024-01-23 14:21:37.820184,2024-01-23 13:55:26.503429,287,146,141,26
16,1,3,1,1,2024-01-27 04:00:00,2024-01-27 22:07:04.453877,2024-01-27 12:07:22.748648,293,132,161,599
17,23,1,1,1,2024-01-28 12:00:00,2024-01-29 10:35:00.245881,2024-01-29 14:51:11.894225,320,165,155,0
18,40,3,1,3,2024-01-28 01:00:00,2024-01-28 08:15:51.754318,2024-01-28 07:41:33.301166,239,129,110,34
19,50,5,1,1,2024-02-02 15:00:00,2024-02-03 03:50:29.009656,2024-02-03 03:12:02.030993,395,210,185,38
20,14,2,1,2,2024-02-02 01:00:00,2024-02-02 09:28:47.638377,2024-02-02 11:10:09.564566,273,151,122,0
21,30,2,1,3,2024-02-04 14:00:00,2024-02-05 02:43:32.586733,2024-02-05 03:35:16.614439,270,150,120,0
22,17,4,1,1,2024-02-04 09:00:00,2024-02-05 08:11:53.834970,2024-02-05 02:21:27.965333,388,229,159,350
23,34,3,1,2,2024-02-05 14:00:00,2024-02-05 22:44:38.445957,2024-02-06 04:25:27.039977,100,48,52,0
24,16,3,1,1,2024-02-05 02:00:00,2024-02-05 13:58:43.229472,2024-02-05 06:14:27.448677,277,151,126,464
25,32,1,1,1,2024-02-06 21:00:00,2024-02-07 08:39:18.730403,2024-02-07 15:03:30.806216,321,146,175,0
