CraneOperation_ID,VesselCall_ID,Crane_ID,Operating_Hours,Moves_Completed
1,1,5,1.16,27
2,1,4,4.07,109
3,2,4,1.31,36
4,2,1,3.16,88
5,2,2,1.9,45
6,2,5,0.8,19
7,3,4,1.05,32
8,3,3,0.7,19
9,3,5,0.65,21
10,3,1,0.86,26
11,4,2,13.37,369
12,4,1,1.22,27
13,4,3,4.15,116
14,4,4,6.94,186
15,5,5,5.49,149
16,5,1,2.28,51
17,6,5,1.6,40
18,6,2,2.26,59
19,7,4,6.45,212
20,7,5,9.02,226
21,7,2,6.67,217
22,8,5,2.74,74
23,8,2,1.12,25
24,9,4,0.95,32
25,9,3,3.76,84
26,9,5,0.5,12
27,9,1,2.67,75
28,10,1,0.81,20
29,10,3,6.43,206
30,10,4,0.65,20
31,10,5,0.54,14
32,11,5,1.48,37
33,11,4,0.98,33
34,11,2,5.42,143
35,12,5,2.39,76
36,12,3,0.82,22
37,12,1,8.62,228
38,12,2,0.73,18
39,13,1,0.59,17
40,13,4,2.24,67
41,13,2,0.87,25
42,13,3,1.89,48
43,14,4,5.54,178
44,14,3,4.55,146
45,14,2,0.0,0
46,15,2,8.45,282
47,15,4,0.16,4
48,16,2,1.64,55
49,16,3,0.57,13
50,16,1,3.87,117
51,16,5,3.85,107
52,17,3,8.23,258
53,17,4,2.58,61
54,18,5,5.56,181
55,18,1,2.13,57
56,19,1,1.01,23
57,19,3,10.56,240
58,19,4,4.04,131
59,20,5,1.31,35
60,20,4,4.47,114
61,20,3,3.89,123
62,21,1,0.68,22
63,21,3,4.69,150
64,21,5,4.28,96
65,22,1,8.58,252
66,22,4,4.42,135
67,23,1,2.83,84
68,23,4,0.63,15
69,24,4,2.19,68
70,24,1,1.44,43
71,24,5,3.65,112
72,24,2,2.27,52
73,25,2,3.57,106
74,25,1,1.46,47
75,25,5,6.71,166
76,26,5,11.13,289
77,26,2,0.93,27
78,27,2,0.12,3
79,27,5,3.18,95
80,27,3,1.2,40
81,27,1,0.54,15
82,28,3,10.21,341
83,28,1,2.31,58
84,29,2,2.44,63
85,29,5,5.94,197
86,29,4,1.37,37
87,29,1,2.41,56
88,30,2,7.22,217
89,30,4,3.93,111
90,31,2,5.9,141
91,31,1,4.42,110
92,31,3,0.54,13
93,31,4,2.35,67
94,32,1,1.92,51
95,32,3,1.42,48
96,33,4,8.07,225
97,33,3,0.16,5
98,34,1,5.71,145
99,34,4,6.73,153
100,34,3,1.11,27
101,34,5,1.1,25
102,35,4,0.45,12
103,35,2,0.0,0
104,35,1,8.43,210
105,36,2,2.72,77
106,36,1,8.85,286
107,37,2,4.11,109
108,37,1,2.9,69
109,38,5,3.42,111
110,38,2,1.59,45
111,38,1,3.34,80
112,38,4,4.66,142
113,39,5,9.71,245
114,39,4,3.73,120
115,40,2,1.47,37
116,40,4,0.42,12
117,40,1,11.89,274
118,41,2,0.88,28
119,41,3,0.82,22
120,41,1,3.03,93
121,42,2,3.7,94
